
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jul 30 23:10:48 2025
URL_BASE: http://testphp.vulnweb.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://testphp.vulnweb.com/admin/Base
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/baseball
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bash
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/basic
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/basket
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/basketball
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/baskets
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bass
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bat
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/batch
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/baz
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bbadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bbclone
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bb-hist
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bb-histlog
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bboard
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bbs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bdata
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/be
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bea
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bean
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/beans
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/beehive
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/beheer
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/benefits
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/benutzer
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/best
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/beta
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bfc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bg
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/big
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bigadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bigip
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bilder
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bill
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/billing
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/binaries
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/binary
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bins
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bio
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bios
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bitrix
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/biz
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bk
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bkup
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bl
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/black
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blah
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blank
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/block
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blocked
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blocks
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blog
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/Blog
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blog_ajax
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blog_inlinemod
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blog_report
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blog_search
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blog_usercp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blogger
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bloggers
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blogindex
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blogs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blogspot
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blow
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/blue
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bmz_cache
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bnnr
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/board
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boards
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bob
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/body
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bofh
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boiler
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boilerplate
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bonus
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bonuses
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/book
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/booker
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/booking
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bookmark
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bookmarks
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/books
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/Books
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bookstore
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boost_stats
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boot
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bot
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bots
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bottom
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bot-trap
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boutique
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/box
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/boxes
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/br
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/brand
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/brands
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/broadband
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/brochure
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/brochures
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/broken
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/broken_link
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/broker
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/browse
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/browser
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/Browser
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bsd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bt
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bug
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bugs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/build
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/BUILD
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/builder
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buildr
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bulk
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bulksms
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bullet
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/busca
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buscador
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buscar
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/business
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/Business
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/button
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buttons
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buy
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buynow
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/buyproduct
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bypass
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/bz2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/c
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/C
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/ca
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cabinet
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cache
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cachemgr
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cachemgr.cgi
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/caching
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cad
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cadmins
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calendar
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calendar_events
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calendar_sports
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calendarevents
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calendars
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calender
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/call
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/callback
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/callee
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/caller
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/callin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/calling
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/callout
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cam
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/camel
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/campaign
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/campaigns
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/can
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/canada
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/captcha
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/car
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/carbuyaction
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/card
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cardinal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cardinalauth
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cardinalform
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cards
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/career
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/careers
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/carp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/carpet
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cars
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cart
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/carthandler
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/carts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cas
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cases
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/casestudies
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cash
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cat
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catalog
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catalog.wci
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catalogs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catalogsearch
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catalogue
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catalyst
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catch
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/categoria
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/categories
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/category
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/catinfo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cats
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/ccbill
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/ccount
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/ccp14admin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/ccs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cdrom
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/centres
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/cert
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/certenroll
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/certificate
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/admin/certificates
